Pensions 1-e-account,0.004228116977903055
Pensions 1-Funds,0.00281874465193537
Pensions 1-Mortgage,0.0006040167111290079
Pensions 1-Loans,5.033472592741732e-05
Pensions 1-Taxes,0.0036241002667740476
Pensions 1-Credit Card,0.004429455881612724
Pensions 1-Securities,0.003120753007499874
Pensions 1-Home Account,0.00035234308149192125
Pensions 1-Payroll,0.003825439170483717
Pensions 1-Pensions 2,0.004127447526048221
Pensions 1-Direct Debit,0.0074495394372577645
Loans-Current Accounts,0.0016610459556047716
Loans-Derivada Account,0.0
Loans-Payroll Account,0.00045301253334675595
Loans-Junior Account,0.0
Loans-Mas particular Account,0.0
Loans-particular Account,0.00030200835556450393
Loans-particular Plus Account,0.00015100417778225197
Loans-Short-term deposits,0.0
Loans-Medium-term deposits,0.0
Loans-Long-term deposits,0.0
Loans-e-account,0.0002013389037096693
Loans-Funds,0.00015100417778225197
Loans-Mortgage,5.033472592741732e-05
Loans-Pensions 1,5.033472592741732e-05
Loans-Taxes,0.0008053556148386772
Loans-Credit Card,0.00045301253334675595
Loans-Securities,0.0002013389037096693
Loans-Home Account,5.033472592741732e-05
Loans-Payroll,0.00035234308149192125
Loans-Pensions 2,0.00035234308149192125
Loans-Direct Debit,0.0008053556148386772
Taxes-Current Accounts,0.037952383349272666
Taxes-Derivada Account,0.00015100417778225197
Taxes-Payroll Account,0.04016711129007903
Taxes-Junior Account,5.033472592741732e-05
Taxes-Mas particular Account,0.0019127195852418585
Taxes-particular Account,0.01635878592641063
Taxes-particular Plus Account,0.014697739970805859
Taxes-Short-term deposits,0.00010066945185483464
Taxes-Medium-term deposits,0.0005536819852015905
Taxes-Long-term deposits,0.010771631348467307
Taxes-e-account,0.02728142145266019
Taxes-Funds,0.004731464237177229
Taxes-Mortgage,0.0023657321185886144
Taxes-Pensions 1,0.0036241002667740476
Taxes-Loans,0.0008053556148386772
Taxes-Credit Card,0.031761212060200335
Taxes-Securities,0.009211254844717371
Taxes-Home Account,0.001711380681532189
Taxes-Payroll,0.032818241304676095
Taxes-Pensions 2,0.03588865958624855
Taxes-Direct Debit,0.054613177631247796
Credit Card-Current Accounts,0.04867367997181255
Credit Card-Derivada Account,0.0
Credit Card-Payroll Account,0.05436150400161071
Credit Card-Junior Account,0.0
Credit Card-Mas particular Account,0.002466401570443449
Credit Card-particular Account,0.024714350430361905
Credit Card-particular Plus Account,0.01822117078572507
Credit Card-Short-term deposits,0.0002516736296370866
Credit Card-Medium-term deposits,0.0006040167111290079
Credit Card-Long-term deposits,0.01867418331907183
Credit Card-e-account,0.04092213217899029
Credit Card-Funds,0.008556903407660946
Credit Card-Mortgage,0.004781798963104646
Credit Card-Pensions 1,0.004429455881612724
Credit Card-Loans,0.00045301253334675595
Credit Card-Taxes,0.031761212060200335
Credit Card-Securities,0.012835355111491418
Credit Card-Home Account,0.0013590376000402677
Credit Card-Payroll,0.04308652539386923
Credit Card-Pensions 2,0.046760960386570696
Credit Card-Direct Debit,0.07056928575023909
Securities-Current Accounts,0.02989882720088589
Securities-Derivada Account,0.00010066945185483464
Securities-Payroll Account,0.013540041274475261
Securities-Junior Account,0.0
Securities-Mas particular Account,0.0008556903407660945
Securities-particular Account,0.013791714904112348
Securities-particular Plus Account,0.006593849096491669
Securities-Short-term deposits,0.0
Securities-Medium-term deposits,0.0002013389037096693
Securities-Long-term deposits,0.007801882518749685
Securities-e-account,0.015704434489354206
Securities-Funds,0.007751547792822268
Securities-Mortgage,0.0010570292444757638
Securities-Pensions 1,0.003120753007499874
Securities-Loans,0.0002013389037096693
Securities-Taxes,0.009211254844717371
Securities-Credit Card,0.012835355111491418
Securities-Home Account,0.0007046861629838425
Securities-Payroll,0.011224643881814064
Securities-Pensions 2,0.012382342578144662
Securities-Direct Debit,0.022499622489555546
Home Account-Current Accounts,0.0033220919112095433
Home Account-Derivada Account,0.0
Home Account-Payroll Account,0.0016610459556047716
Home Account-Junior Account,0.0
Home Account-Mas particular Account,0.0
Home Account-particular Account,0.002214727940806362
Home Account-particular Plus Account,0.0010066945185483464
Home Account-Short-term deposits,0.0
Home Account-Medium-term deposits,0.0
Home Account-Long-term deposits,0.00045301253334675595
Home Account-e-account,0.0005536819852015905
Home Account-Funds,0.0005033472592741732
Home Account-Mortgage,0.0
Home Account-Pensions 1,0.00035234308149192125
Home Account-Loans,5.033472592741732e-05
Home Account-Taxes,0.001711380681532189
Home Account-Credit Card,0.0013590376000402677
Home Account-Securities,0.0007046861629838425
Home Account-Payroll,0.0012080334222580157
Home Account-Pensions 2,0.001258368148185433
Home Account-Direct Debit,0.0024160668445160315
Payroll-Current Accounts,0.023606986459958724
Payroll-Derivada Account,0.00010066945185483464
Payroll-Payroll Account,0.09709568631398802
Payroll-Junior Account,0.0
Payroll-Mas particular Account,0.003070418281572457
Payroll-particular Account,0.01847284441536216
Payroll-particular Plus Account,0.017969497156087984
Payroll-Short-term deposits,0.0002013389037096693
Payroll-Medium-term deposits,0.0005536819852015905
Payroll-Long-term deposits,0.013187698192983339
Payroll-e-account,0.03754970554185332
Payroll-Funds,0.005436150400161071
Payroll-Mortgage,0.004731464237177229
Payroll-Pensions 1,0.003825439170483717
Payroll-Loans,0.00035234308149192125
Payroll-Taxes,0.032818241304676095
Payroll-Credit Card,0.04308652539386923
Payroll-Securities,0.011224643881814064
Payroll-Home Account,0.0012080334222580157
Payroll-Pensions 2,0.10202848945487492
Payroll-Direct Debit,0.08486434791362561
Pensions 2-Current Accounts,0.025268032415563496
Pensions 2-Derivada Account,0.00010066945185483464
Pensions 2-Payroll Account,0.10459556047717321
Pensions 2-Junior Account,5.033472592741732e-05
Pensions 2-Mas particular Account,0.003120753007499874
Pensions 2-particular Account,0.019882216741329842
Pensions 2-particular Plus Account,0.019177530578346
Pensions 2-Short-term deposits,0.0002013389037096693
Pensions 2-Medium-term deposits,0.0006040167111290079
Pensions 2-Long-term deposits,0.015150752504152615
Pensions 2-e-account,0.04177782251975638
Pensions 2-Funds,0.006593849096491669
Pensions 2-Mortgage,0.005033472592741732
Pensions 2-Pensions 1,0.004127447526048221
Pensions 2-Loans,0.00035234308149192125
Pensions 2-Taxes,0.03588865958624855
Pensions 2-Credit Card,0.046760960386570696
Pensions 2-Securities,0.012382342578144662
Pensions 2-Home Account,0.001258368148185433
Pensions 2-Payroll,0.10202848945487492
Pensions 2-Direct Debit,0.0915085317360447
Direct Debit-Current Accounts,0.1496451401822117
Direct Debit-Derivada Account,0.00015100417778225197
Direct Debit-Payroll Account,0.10394120904011678
Direct Debit-Junior Account,0.0
Direct Debit-Mas particular Account,0.004832133689032063
Direct Debit-particular Account,0.04026778074193386
Direct Debit-particular Plus Account,0.032063220415764836
Direct Debit-Short-term deposits,0.0002516736296370866
Direct Debit-Medium-term deposits,0.0009060250666935119
Direct Debit-Long-term deposits,0.0267277394674586
Direct Debit-e-account,0.0656868173352796
Direct Debit-Funds,0.013137363467055923
Direct Debit-Mortgage,0.007197865807620677
Direct Debit-Pensions 1,0.0074495394372577645
Direct Debit-Loans,0.0008053556148386772
Direct Debit-Taxes,0.054613177631247796
Direct Debit-Credit Card,0.07056928575023909
Direct Debit-Securities,0.022499622489555546
Direct Debit-Home Account,0.0024160668445160315
Direct Debit-Payroll,0.08486434791362561
Direct Debit-Pensions 2,0.0915085317360447
